nom,prenom,titre,etude,adresse,npa,ville,date_inscription,canton
Adank-Janett,Selina,MLaw,Kunz Schmid Rechtsanwälte und Notare AG,Gäuggelistrasse 1,7001,Chur,06.07.2018,GR
Allenspach,Claudio,lic. iur.,Allenspach Advokatur,Hofstrasse 11,7000,Chur,17.12.2004,GR
Allenspach,Reto,lic. iur.,Reto Allenspach Rechtsanwalt,Quaderstrasse 5,7001,Chur,17.12.2004,GR
Annen,Reto Tony,lic. iur.,Kanzlei Kornplatz AG,Kornplatz 2,7001,Chur,16.12.2005,GR
Augustin,Massimo Gianni,MLaw,Fryberg Augustin Breitenmoser Partner,Quaderstrasse 8,7001,Chur,29.06.2021,GR
Augustin,Vincent Alois,Dr. iur.,Fryberg Augustin Breitenmoser Partner,Quaderstrasse 8,7001,Chur,13.01.1984,GR
Bänziger,Martina Gerda,lic. iur.,BänzigerPallySchuler KLG,Bahnhofstrasse 7,7001,Chur,16.10.2009,GR
Bänziger,Otmar,Dr. iur.,BänzigerPallySchuler KLG,Bahnhofstrasse 7,7001,Chur,20.06.1972,GR
Baretta,Mazzoni Ylenia,lic. iur.,SwissLegal Lardi & Partner AG,Reichsgasse 65,7000,Chur,19.01.2007,GR
Bärlocher,Christian,lic. iur.,Christian Bärlocher Rechtsanwalt,Rüfegasse 12A,7208,Malans,02.11.1993,GR
Barth,Thomas,lic. iur.,Barth & Partner Advokatur AG,Sassalstrasse 44,7001,Chur,22.06.2001,GR
Battaglia,Josi,Dr. iur.,Advokaturbüro Josi Battaglia,Crasta 6,7503,Samedan,05.07.1972,GR
Benz,Patrick Guido,lic. iur.,Caviezel Partner AG,Masanserstrasse 136,7000,Chur,18.12.1992,GR
Berther,Placi,lic. iur.,Advokaturbüro Berther Via,Alpsu 119,7187,Camischolas,12.01.1990,GR
Bettio-Peng,Karin,lic. iur.,Advokatur Karin Peng,Falknisstrasse 10,7205,Zizers,26.09.2013,GR
Bianchi,Silvio C.,Dr. iur.,Kanzlei am Martinsplatz St.,Martinsplatz 8,7001,Chur,09.12.1980,GR
Biancotti,Marco Beniamino Dino,lic. iur.,Avv. Marco Biancotti Via,Maistra 39,7500,St. Moritz,14.01.1988,GR
Bieger,Andri,,M.A. HSG Brändli Rechtsanwälte AG,Aquasanastrasse 8,7000,Chur,07.11.2023,GR
Blumenthal,Christina,,M.A. HSG Blumenthal Advokatur,Obergass 1,7414,Fürstenau,30.05.2013,GR
Blumer,Elisabeth,lic. iur.,Advokaturbüro Elisabeth Blumer,Quaderstrasse 5,7001,Chur,09.01.1987,GR
Bondolfi,Ilario,lic. iur.,Studio legale Ilario Bondolfi,Hofstrasse 11,7000,Chur,13.12.1996,GR
Bongulielmi,Reto Gioachino Pietro,lic. iur.,Studio legale Reto Bongulielmi Residenza al Mai,,6535,Roveredo,03.07.1967,GR
Bonorand,Jachen Curdin,Dr. iur.,Büro Bonorand,Süsswinkelgasse 20,7001,Chur,14.01.1988,GR
Brändli,Tobias,MLaw,Brändli Rechtsanwälte AG,Aquasanastrasse 8,7000,Chur,11.11.2014,GR
Breitenmoser,Marc Gian,lic. iur.,Fryberg Augustin Breitenmoser Partner,Quaderstrasse 8,7000,Chur,20.01.2006,GR
Brivio,Nicola Matteo Amilcare,lic. iur.,Lüthi & Bondolfi Via,Retica 26,7503,Samedan,24.06.2005,GR
Brüesch,Andrea,Dr. iur.,Advokatur Dr. iur. Andrea Brüesch,Werkstrasse 2,7000,Chur,13.01.1984,GR
Brülisauer,Flavia,MLaw,Kanzlei Kornplatz AG,Kornplatz 2,7001,Chur,03.07.2015,GR
Brunner,Josef,lic. iur.,Advokaturbüro Josef Brunner,Poststrasse 3,7130,Ilanz,14.07.1975,GR
Brunner,Andrea Martin,MLaw,Caviezel Partner AG,Masanserstrasse 136,7000,Chur,10.01.2023,GR
Brunner,Seres Sabrina,MLaw,DRSP Advokatur & Notariat,Hartbertstrasse 11,7001,Chur,15.01.2016,GR
Buchli,Jörimann Flavia,lic. iur.,Buchli Just Advokatur und Notariat,Masanserstrasse 35,7001,Chur,15.06.2007,GR
Bühler,Gian Reto,lic. iur.,Areum Rechtsanwälte AG,Sennhofstrasse 19,7001,Chur,05.07.2013,GR
Bundi,Marco,Dr. iur.,Meisser & Partners AG,Schulstrasse 1,7302,Landquart,18.06.2004,GR
Bürer,Hans-Ulrich,lic. iur.,Advokatur und Notariat Bürer Hinterm,Bach 6,7001,Chur,15.06.1989,GR
Burtscher,Benno,lic. iur.,Advokaturbüro Benno Burtscher Hinterm,Bach 6,7001,Chur,03.08.1990,GR
Cahannes,Barla,lic. iur.,Advokatur-Notariat Cahannes,Quaderstrasse 22,7000,Chur,08.01.1998,GR
Cahannes,Romano,lic. iur.,Advokatur-Notariat Cahannes,Quaderstrasse 22,7000,Chur,22.06.2001,GR
Cahenzli,Remo,lic. iur.,Advokaturbüro Remo Cahenzli,Städtlistrasse 12,7130,Ilanz,15.01.1999,GR
Caluori,Corina,Dr. iur.,Caviezel Partner AG,Masanserstrasse 136,7000,Chur,03.07.2015,GR
Camenisch,Irmgard,lic. iur.,Advokaturbüro Irmgard Camenisch,Quaderstrasse 5,7001,Chur,15.06.1989,GR
Cantieni,Andrea,Dr. iur.,HSG Caviezel Thöny Cantieni Scarpatetti,Bahnhofstrasse 8,7000,Chur,19.06.1991,GR
Casanova,Thomas,lic. iur.,Kanzlei Kornplatz AG,Kornplatz 2,7001,Chur,13.06.1985,GR
Casanova,Angela,MLaw,Caviezel Partner AG,Masanserstrasse 136,7000,Chur,26.06.2025,GR
Castelberg,Thomas Alfred,Dr. iur.,Vincenz & Partner,Masanserstrasse 40,7000,Chur,23.06.2000,GR
Castelli,Michel,lic. iur.,Advokaturbüro Castelli Via,Stredas 3,7500,St. Moritz,03.07.2002,GR
Cathomen,Peder,lic. iur.,Advokaturbüro Peder Cathomen Veia,Vedem 3,7458,Mon,18.12.1992,GR
Caviezel,Wilfried,lic. iur.,Advocatur am Nicolai,Kornplatz 2,7001,Chur,18.06.1992,GR
Caviezel,Gieri,Dr. iur.,Caviezel Partner AG,Masanserstrasse 136,7000,Chur,12.01.1989,GR
Caviezel,Karin,lic. iur.,SwissLegal Lardi & Partner AG,Reichsgasse 65,7000,Chur,17.08.1987,GR
Cavigelli,Mario,Dr. iur.,Cavigelli Beratung Via,Concordia 1,7013,Domat/Ems,14.06.1995,GR
Christoffel,Hansjürg,lic. iur.,Schmid Christoffel Rechtsanwälte AG Obere,Strasse 19,7270,Davos Platz,07.11.2006,GR
Colombo,Chiara Valentina,MLaw,Visinoni & Metzger Via dal,Bagn 3,7500,St. Moritz,14.01.2026,GR
Conrad,Luca Curdin,MLaw,Lardelli Conrad Advokatur Notariat,Hartbertstrasse 1,7001,Chur,08.07.2016,GR
Conrad,Peter Curdin,Dr. iur.,Lardelli Conrad Advokatur Notariat,Hartbertstrasse 1,7001,Chur,22.01.1973,GR
Crameri,Reto Luzius Cordin,Dr. iur.,Kunz Schmid Rechtsanwälte und Notare AG,Gäuggelistrasse 1,7001,Chur,08.07.2016,GR
Däppen,Robert Kenneth,Dr. iur.,Däppen Rechtsanwälte,Bahnhofstrasse 8,7000,Chur,22.04.1995,GR
Däppen-Müller,Silvia,Dr. iur.,Däppen Rechtsanwälte,Bahnhofstrasse 8,7000,Chur,23.06.2000,GR
Davatz,Mathias Kaspar,MLaw,Mengiardi Fey & Partner,Ottostrasse 4,7001,Chur,23.01.2020,GR
De,Vecchi Raffaele Bernardo Paolo,lic. iur.,Nievergelt & Stoehr AG Via,Maistra 5,7500,St. Moritz,17.06.2015,GR
Decurtins,Flavio Tobia,MLaw,Caviezel Partner AG,Masanserstrasse 136,7000,Chur,03.07.2015,GR
Diener,Peter,Dr. iur.,Advokaturbüro Peter Diener Untere,Gasse 49,7012,Felsberg,28.01.1974,GR
Dietrich,Patrick,MLaw,Advokatur Cahannes,Quaderstrasse 22,7001,Chur,19.07.2017,GR
Dolf,Remo,Dr. iur.,Kunz Schmid Rechtsanwälte und Notare AG,Gäuggelistrasse 1,7001,Chur,20.01.2017,GR
Domenig,Jürg,Dr. iur.,Advokatur Domenig Hinterm,Bach 40,7001,Chur,16.06.1988,GR
Domenig,Pascal Michel,Dr. iur.,HSG Domenig Legal GmbH,Quaderstrasse 8,7000,Chur,29.11.2010,GR
Donatsch,Sereina Annina,MLaw,Kunz Schmid Rechtsanwälte und Notare AG,Gäuggelistrasse 1,7001,Chur,26.06.2025,GR
Druey,Just Eva,Dr. iur.,Vincenz & Partner,Masanserstrasse 40,7000,Chur,16.06.2006,GR
Duff,Mirco,MLaw,Kanzlei Kornplatz AG,Kornplatz 2,7001,Chur,07.07.2017,GR
Duff,Sascha Marcel,lic. iur.,Kanzlei Kornplatz AG,Kornplatz 2,7001,Chur,06.07.2012,GR
Dupont,Alain,lic. iur.,LL.M. Dupont Revesz Partner,Blumenweg 10,7205,Zizers,28.05.2004,GR
Eggimann,Kevin,MLaw,Visinoni & Metzger Via dal,Bagn 3,7500,St. Moritz,21.01.2022,GR
Egli,Alexander Stefan,MLaw,Buchli Just Advokatur und Notariat,Masanserstrasse 35,7001,Chur,04.06.2015,GR
Elmer-Sonder,Seraina,MLaw,Lardelli Conrad Advokatur Notariat,Hartbertstrasse 1,7001,Chur,17.01.2014,GR
Engi,Andrea,lic. iur.,Advokaturbüro Andrea Engi,Zedernweg 1,7000,Chur,26.01.1976,GR
Ettisberger,Marco Rudolf,Dr. iur.,Ettisberger & Partner,Kornplatz 2,7000,Chur,09.12.1980,GR
Eugster,Hans Peter,lic. iur.,Eugster Advokatur,Montalinstrasse 13D,7203,Trimmis,10.01.1989,GR
Felix,Gaudenz Jeannine,lic. iur.,Advokatur JFG Via,Maistra 191,7504,Pontresina,22.01.2010,GR
Fey,Christian Marc-Andrea,MLaw,Mengiardi Fey & Partner,Ottostrasse 4,7001,Chur,12.04.2013,GR
Fiordalisi-Hunger,Europa Katharina,MLaw,Buchli Just Advokatur und Notariat,Masanserstrasse 35,7001,Chur,05.07.2019,GR
Fleischhauer,Michael,lic. iur.,Advokatur Michael Fleischhauer,Carausch 7,7203,Trimmis,12.07.1976,GR
Flütsch,Andreas,lic. iur.,Flütsch Advokatur & Notariat GmbH,Promenade 87,7270,Davos Platz,16.06.2006,GR
Fry,Cecilia Giulia,MLaw,Nievergelt & Stoehr AG,Crappun 8,7503,Samedan,25.06.2024,GR
Fryberg,Pius,lic. iur.,et oec. Fryberg Augustin Breitenmoser Partner,Quaderstrasse 8,7001,Chur,11.07.1977,GR
Fuchs,Annick Elke,MLaw,Caviezel Partner AG,Masanserstrasse 138,7000,Chur,14.01.2026,GR
Ganzoni,Riet Andrea,lic. iur.,Ganzoni & Pedretti AG Via,Maistra 1,7500,St. Moritz,26.03.1996,GR
Ghidoni,Mario Antonio Teresio,lic. iur.,Studio legale M.A. Ghidoni Via in,Bòla 6,6535,Roveredo,14.12.1989,GR
Gilli,Ursin Luca,MLaw,Kunz Schmid Rechtsanwälte und Notare AG,Gäuggelistrasse 1,7001,Chur,18.12.2020,GR
Giovannini,Michelangelo,lic. iur.,Vincenz & Partner,Masanserstrasse 40,7000,Chur,19.05.2000,GR
Giovanoli,Dario,MLaw,Advokaturbüro Dario Giovanoli Via da,Ftan 408,7550,Scuol,18.06.2010,GR
Giovanoli,Livio,MLaw,Vincenz & Partner AG,Masanserstrasse 40,7000,Chur,24.10.2023,GR
Gorfer,Martina,lic. iur.,Advokatur Gorfer Via,Maistra 24,7500,St. Moritz,18.01.2008,GR
Götz,Fabienne,MLaw,SwissLegal Lardi & Partner AG,Reichsgasse 65,7000,Chur,02.07.2025,GR
Gustin,Andri,MLaw,", LL.M. Gadient + Partner",Werkstrasse 2,7000,Chur,23.01.2020,GR
Heinz,Marx,Dr. iur.,Advokaturbüro Marx Heinz Ober,Ruvria 8,7430,Thusis,13.01.1967,GR
Heldstab,Ursina,MLaw,Advocatur am Nicolai,Kornplatz 2,7001,Chur,06.07.2018,GR
Heller,Tanja,lic. iur.,Advokaturbüro Tanja Heller Voa davos,Lai 19a,7078,Lenzerheide,13.06.2007,GR
Herold,Andreas,lic. iur.,Advokaturbüro Andreas Herold,Goldgasse 4,7000,Chur,08.01.1979,GR
Hess,Thomas Friedrich,lic. iur.,Notariatsbüro Hess,Heinzenbergstrasse 51,7425,Masein,12.01.1994,GR
Hew,Christian,lic. iur.,Mattli & Hew,Promenade 60,7270,Davos Platz,18.06.1992,GR
Holliger,Raphaela Petra,Dr. iur.,Advokatur-Notariat Cahannes,Quaderstrasse 22,7000,Chur,29.06.2021,GR
Honegger,Diana,lic. iur.,Advokaturbüro Diana Honegger,Scalettastrasse 116,7000,Chur,12.01.1994,GR
Infanger,Dominik,Dr. iur.,Gadient + Partner,Werkstrasse 2,7000,Chur,22.06.2001,GR
Isepponi,Alice,MLaw,BänzigerPallySchuler KLG,Bahnhofstrasse 7,7001,Chur,29.11.2024,GR
Janett,Markus,lic. iur.,Schnyder Janett Advokatur & Notariat,Schulstrasse 1,7302,Landquart,14.01.1988,GR
Joos,Hans,Dr. iur.,Advokaturbüro Dr. iur. Hans Joos Plazza da,Scoula 12,7500,St. Moritz,09.01.1976,GR
Jörger,Werner,Dr. iur.,Advokaturbüro Werner Jörger,Kornplatz 12,7000,Chur,11.01.1980,GR
Just,Hermann,lic. iur.,Buchli Just Advokatur und Notariat,Masanserstrasse 35,7001,Chur,18.06.1993,GR
Kaiser,Nathan,lic. iur.,HSG Anwaltskanzlei Nathan Kaiser Via vers,Chardens 8,7513,Silvaplana,12.02.1999,GR
Kasper,Johannes,,M.A. HSG Kasper Advokatur,Talstrasse 1,7250,Klosters,04.07.2014,GR
Keller,Cristina Raffaella Lucia,lic. iur.,et oec. Studio legale e notarile Fabrizio Keller e Partner SVAia a la,Mota 1,6537,Grono,15.12.2000,GR
Keller,Fabrizio Francesco,lic. iur.,Studio legale e notarile Fabrizio Keller e Partner SVAia a la,Mota 1,6537,Grono,13.06.1988,GR
Keller,Roberto Angelo,lic. iur.,Studio legale Roberto A. Keller Via de la,Grida 11,6535,Roveredo,10.01.1992,GR
Kistler,Hansjörg,Dr. iur.,Kistler & Kollegen,Promenade 132A,7260,Davos Dorf,28.01.1974,GR
Kocher,Christine Julia,lic. iur.,Schawalder + Kocher,Landstrasse 180,7250,Klosters,21.06.2023,GR
Kocher,Hans Peter,Dr. iur.,Schawalder + Kocher,Landstrasse 180,7250,Klosters,15.01.1999,GR
Kohlik,Karel,Dr. iur.,HSG Advokaturbüro Kohlik Via,Quadrellas 8,7500,St. Moritz,10.12.2002,GR
Kunz,Rudolf,Dr. iur.,Kunz Schmid Rechtsanwälte und Notare AG,Gäuggelistrasse 1,7001,Chur,19.06.1997,GR
Kuster,Matthias Johann,Dr. iur.,Vincenz & Partner,Masanserstrasse 40,7000,Chur,04.06.2015,GR
Lanfranchi,Arianna Chiara,MLaw,Mengiardi Fey & Partner,Ottostrasse 4,7001,Chur,21.06.2023,GR
Lardelli,Reto Albert,lic. iur.,Lardelli Conrad Advokatur Notariat,Hartbertstrasse 1,7001,Chur,14.06.1984,GR
