nom_complet,titre_academique,ville,canton
Aepli Michael,"Dr.iur., LL.M.",Zug,ZG
Aeschi Othmar,"lic.iur., LL.M.",Cham,ZG
Amstad-​Dittli Alexandra,MLaw,Walchwil,ZG
Andermatt Philipp,"lic.iur., LL.M.",Zug,ZG
Arnold Lisa,MLaw,Zug,ZG
Arnold Mirjam,MLaw,Zug,ZG
Arnold Peter B.,lic.iur.,Zug,ZG
Bachmann Philipp,"lic.iur., LL.M.",Zug,ZG
Bächtold Thomas,Dr.iur. et lic.rer.publ.,Baar,ZG
Baier Michael,MLaw,Zug,ZG
Balmer Kurt,lic.iur.,Zug,ZG
Balmer Martina,MLaw,Zug,ZG
Barmettler Cyrill,"MLaw, LL.M.",Zug,ZG
Baumann Andreas,lic.iur.,Cham,ZG
Baumann Raphael,MLaw,Zug,ZG
Baumann Remo,lic.iur.,Zug,ZG
Baumgartner Dominic,MLaw,Zug,ZG
Benz Diego,lic.iur.,Zug,ZG
Beranek Zanon Nicole,lic.iur.,Zug,ZG
Berchier Theiler Katia A.,MLaw,Zug,ZG
Berchtold Christoph,"MLaw, LL.M.",Zug,ZG
Bertschi Urs,lic.iur.,Zug,ZG
Berweger Martin,M.A. HSG,Zug,ZG
Bill Daniel,lic.iur.,Steinhausen,ZG
Bischof Jacqueline,MLaw,Baar,ZG
Bitzi Bruno F.,Dr.iur.,Zug,ZG
Blättler Christian,MLaw,Zug,ZG
Blattmann Micha,"lic.iur., LL.M.",Neuheim,ZG
Blum Richard E.,Dr.iur.,Zug,ZG
Blum Simon,Dr.iur.,Zug,ZG
Blunschi Stefan,"MLaw, LL.M.",Zug,ZG
Boccali Olivia,MLaw,Zug,ZG
Boccato Chiara,MLaw,Zug,ZG
Bodmer David,"Dr.oec. et MLaw, LL.M.",Zug,ZG
Bollag Jacob,Dr.iur.,Zug,ZG
Bolliger Dominique,MLaw,Zug,ZG
Brand Jürg,Fürsprecher,Zug,ZG
Brandenberg Ernst A.,Dr.iur.,Zug,ZG
Brandenberg Manuel,"Dr.iur., Executive M.B.L.-HSG",Zug,ZG
Brändli Tobias,MLaw,Zug,ZG
Brochon Joël,MLaw,Baar,ZG
Bruderer Selina,"MLaw, LL.M.",Baar,ZG
Brüggemann Silja,MLaw,Zug,ZG
Brügger Denise,"lic.iur., LL.M.",Zug,ZG
Bruhin Roland,"Dr.iur., Executive M.B.L.-HSG",Zug,ZG
Bründler Lukas,M.A. HSG,Zug,ZG
Brusa Yara,MLaw,Zug,ZG
Bünter Mario,MLaw,Zug,ZG
Burger Jürg M.,"lic.iur., LL.M.",Zug,ZG
Burri-​Bucher Doris,lic.iur.,Zug,ZG
Burri-Wenzel Anton,MLaw,Rotkreuz,ZG
Bussmann Beat,lic.iur.,Zug,ZG
Bussmann Raoul,Dr.iur.,Zug,ZG
Bussmann Samuel,Dr.iur.,Zug,ZG
Camenzind Matthias,lic.iur.,Zug,ZG
Caprez Marco,MLaw,Zug,ZG
Castell-​Bachmann Irène,lic.iur.,Zug,ZG
Christen Andrea,"MLaw, LL.M.",Zug,ZG
Christmann Thomas,lic.iur.,Zug,ZG
Colak David,MLaw,Zug,ZG
Compagnoni Tatjana,MLaw,Zug,ZG
Dähler Marie-​Anne,MLaw,Zug,ZG
Deecke Rainer,lic.iur.,Zug,ZG
Degen Carmela,MLaw,Steinhausen,ZG
de la Cruz Böhringer Carmen,lic.iur.,Baar,ZG
Demmer Nathan,MLaw,Zug,ZG
Derungs Andreas,lic.iur.,Zug,ZG
Diedrichsen Cornelia,lic.iur.,Zug,ZG
Diethelm Jeannine,MLaw,Zug,ZG
Dormann Markus,lic.iur.,Baar,ZG
Duarte Ludovic,M.B.A.,Zug,ZG
Ducrey Yves,MLaw,Hünenberg,ZG
Durrer Debora,MLaw,Zug,ZG
Dzaferi Zani,MLaw,Zug,ZG
Eckenstein Alexander,lic.iur.,Baar,ZG
Eglin Ion,lic.iur.,Zug,ZG
Eiholzer Julia,MLaw,Zug,ZG
Eisenring Martin,Dr.iur.,Zug,ZG
Elms Stephanie C.,MLaw,Zug,ZG
Endres Michael,"lic.iur., Executive M.B.L.-HSG",Cham,ZG
Fässler Lukas,lic.iur.,Baar,ZG
Fehr Marco,MLaw,Baar,ZG
Ferrari Norina,M.A. HSG,Baar,ZG
Fischer Markus (Marc),lic.iur.,Zug,ZG
Flachsmann Jannis,"lic.iur., LL.M.",Zug,ZG
Flückiger Lorenz,Fürsprecher,Oberwil b. Zug,ZG
Flütsch Reto,MLaw,Zug,ZG
Fontana Laura,M.A. HSG,Zug,ZG
Forny Nicole,MLaw,Baar,ZG
Frech Philipp,"Dr.iur., LL.M.",Zug,ZG
Frei Dominik,lic.iur.,Zug,ZG
Frei Nina J.,Dr.iur.,Zug,ZG
Frese Lukas,lic.iur.,Zug,ZG
Frey Andrea Riccardo,M.A. HSG,Zug,ZG
Fricker Simon,MLaw,Zug,ZG
Fries Sandro,MLaw,Zug,ZG
Frigo Andrea,"lic.iur., LL.M.",Zug,ZG
Frigo Jost M.,lic.iur.,Zug,ZG
Fronzaroli Mattia,lic.iur.,Zug,ZG
Fuchs-​Hodel Anja,MLaw,Zug,ZG
Furrer Beat,lic.iur.,Zug,ZG
Furrer Marcel,lic.iur.,Cham,ZG
Gauch Sandro,M.A. HSG,Zug,ZG
Gerlach Alessandro,MLaw,Baar,ZG
Germann Nathalie,MLaw,Zug,ZG
Ghaemmaghami Páyá,MLaw,Zug,ZG
Giger Bruno,Dr.iur.,Zug,ZG
Giger Roman,lic.iur.,Zug,ZG
Girardet Alain,lic.iur.,Zug,ZG
Gisler Max,Dr.iur.,Zug,ZG
Gmeiner-Giger Mélanie,lic.iur.,Zug,ZG
Gnehm Viktor Lorenz,Fürsprecher,Zug,ZG
Göçmen Alp,lic.iur.,Zug,ZG
Goldmann Werner,lic.iur.,Baar,ZG
Granziol Leo,Dr.iur.,Zug,ZG
Greber Stephan F.,MLaw,Zug,ZG
Grimm Gabriela,"lic.iur., LL.M.",Zug,ZG
Grubesa-Milic Andjelka,MLaw,Cham,ZG
Grunder Daniel,lic.iur.,Baar,ZG
Grünig Emanuel,,MLaw Zug,ZG
Grütter Annika,MLaw,Zug,ZG
Guldener Tatiana,lic.iur.,Zug,ZG
Habke Oliver,lic.iur.,Zug,ZG
Haemmerli Felix,MLaw,Zug,ZG
Häfliger Rolf,"Dr.iur., LL.M.",Zug,ZG
Hager Rainer,lic.iur.,Zug,ZG
Hagmann Hans,lic.iur.,Zug,ZG
Hasler Barbora,MLaw,Baar,ZG
Hauser Gabriela,"lic.iur., Executive MBA HSG",Oberägeri,ZG
Hausheer Urs J.,lic.iur.,Zug,ZG
Hausherr Matthys,lic.iur.,Zug,ZG
Hiltbrunner Patrik,MLaw,Steinhausen,ZG
Hinni Benno,lic.iur.,Zug,ZG
Hirzel Nadja,MLaw,Baar,ZG
Hodel Andrea,lic.iur.,Zug,ZG
Hodel Peter,"lic.iur., Executive M.B.L.-HSG",Zug,ZG
Höfliger Erwin,lic.iur.,Steinhausen,ZG
Hofstetter Christian,MLaw,Zug,ZG
Hohler Simon M.,"MLaw, LL.M.",Zug,ZG
Holzgang Milena,M.A. HSG,Zug,ZG
Homberger Florence,MLaw,Zug,ZG
Hotz Andreas,lic.iur.,Baar,ZG
Hotz Hengartner Edith,lic.iur.,Zug,ZG
Hrustanovic Almedin,MLaw,Zug,ZG
Hubatka Judith,"lic.iur., LL.M.",Zug,ZG
Huber Stephan,lic.iur.,Zug,ZG
Huwyler Andreas C.,lic.iur.,Zug,ZG
Huwyler Indrani,lic.iur.,Zug,ZG
Inderbitzin Manuel,lic.iur.,Zug,ZG
Inderbitzin-​Zehnder Milva,MLaw,Zug,ZG
Inderkum Matthias,"Dr.iur., LL.M.",Zug,ZG
Ineichen Esther,lic.iur.,Zug,ZG
Ismaili Lavderim,MLaw,Zug,ZG
Iten Michael,Dr.iur.,Zug,ZG
Iten Verena,lic.iur.,Zug,ZG
Izmaylov Pavel,,Baar,ZG
Jakob Matay,MLaw,Zug,ZG
Janev Zlatko,MLaw,Zug,ZG
Jann Alexandre,"Fürsprecher lic.iur., LL.M.",Zug,ZG
Jeker Gregor,MLaw,Cham,ZG
Johnson L. Mattias,"lic.iur., LL.M.",Baar,ZG
Joho Michèle,M.A. HSG,Zug,ZG
Jozic Stipe,"MLaw, LL.M.",Zug,ZG
Jucker Monika,lic.iur.,Zug,ZG
Junas Toni,lic.iur.,Zug,ZG
Jung Marcel R.,Dr.iur.,Zug,ZG
Kaiser Philippe J.A.,lic.iur.,Zug,ZG
Kälin Larissa,MLaw,Baar,ZG
Kamer Stephan,lic.iur.,Zug,ZG
Kammann George,Dr.phil.I et lic.iur.,Zug,ZG
Kammerbauer Sandra,MLaw,Baar,ZG
Kannewischer-​Fisch Franziska,lic.iur.,Zug,ZG
Kappeler Felix,lic.iur. et lic.phil.,Zug,ZG
Katz Laurin,MLaw,Zug,ZG
Kaufmann Sonja,MLaw,Zug,ZG
Kaufmann-​Ottiger Petra,MLaw,Zug,ZG
Kim Martina,MLaw,Zug,ZG
Kistler Huber Nicole,lic.iur.,Baar,ZG
Klass Stefan,Dr.iur.,Zug,ZG
Kobelt Ulrich,"lic.iur., LL.M.",Zug,ZG
Koch Stephan M.,lic.iur.,Zug,ZG
Koller Aline,MLaw,Rotzkreuz,ZG
Koller Florin Loris,MLaw,Zug,ZG
Koller Jonas,MLaw,Zug,ZG
Koller Jürg,Dr.iur.,Zug,ZG
Koller Stefan,lic.iur.,Zug,ZG
Könitzer Patrick,,MLaw Zug,ZG
Krasnic Diana,MLaw,Zug,ZG
Krimmer Simone,MLaw,Zug,ZG
Kuhn Stefan,MLaw,Baar,ZG
Kündig Peter,lic.iur.,Zug,ZG
Kurmann Ulrich,MLaw,Zug,ZG
Ladner Thomas,"Dr.iur., LL.M.",Baar,ZG
Lamdark Mutschler Dicki,lic.iur.,Zug,ZG
Landtwing Andreas,"Dr.iur., LL.M.",Zug,ZG
Landtwing-​Oswald Manuela,"lic.iur., LL.M",Zug,ZG
Landtwing Leupi Michèle,lic.iur.,Zug,ZG
Landtwing Ueli,lic.iur.,Zug,ZG
Langer Lara,MLaw,Zug,ZG
Lantos Viktoria,"Dr.iur., LL.M.",Zug,ZG
Lanza Andrea,MLaw,Cham,ZG
Lenzlinger Iso,lic.iur.,Zug,ZG
Letter Angela,MLaw,Zug,ZG
Levi Laurenti Alessandro,lic.iur,Baar,ZG
Lienhart Astrid,lic.iur.,Zug,ZG
Lienin Daniel,Dr.iur.,Baar,ZG
Lindauer-​Rispoli Celestina,lic.iur.,Zug,ZG
Ljubicic Samuel,"MLaw, LL.M.",Baar,ZG
Locher Thomas,lic.iur.,Baar,ZG
Looser Elena,"MLaw, LL.M.",Zug,ZG
Lustenberger Erwin,Dr.iur.,Cham,ZG
Maeder Christian,lic.iur.,Zug,ZG
Mäder Christina,MLaw,Zug,ZG
Mahler Bruno,Dr.iur.,Zug,ZG
Margraf Silvia,lic.iur.,Zug,ZG
Mathis Karl,lic.iur.,Baar,ZG
Mattig Cornelia,"MLaw, LL.M.",Zug,ZG
Mattmann Dominique,MLaw,Zug,ZG
Maurer-​Lambrou Urs,"Fürsprecher, LL.M.",Baar,ZG
McCreight-​Ernst Ursula,Fürsprecherin,Rotkreuz,ZG
Meier Bruno,lic.iur.,Zug,ZG
Merenda Rahel,lic.iur.,Cham,ZG
Mikic Jessica,MLaw,Zug,ZG
Milic Andelka,MLaw,Zug,ZG
Mohasseb Keivan,MLaw,Zug,ZG
Monnerat Simone,lic.iur.,Cham,ZG
Moos Adrian,lic.iur.,Baar,ZG
Moos Sonja,lic.iur.,Zug,ZG
Mosimann Daniel,lic.iur.,Zug,ZG
Mosimann Michael,"Dr.iur., LL.M.",Zug,ZG
Mosimann Rudolf,Dr.iur.,Zug,ZG
Müller Alexandra,MLaw,Zug,ZG
Müller Andrea,ass.iur.,Baar,ZG
Müller Andreas,lic.iur.,Zug,ZG
Müller Corina,MLaw,Zug,ZG
Müller Florian A.,"MLaw, LL.M.",Baar,ZG
Müller Florian,MLaw,Baar,ZG
Müller Judith,lic.iur.,Zug,ZG
Müller Micheline,MLaw,Zug,ZG
Müller Oskar,lic.iur.,Baar,ZG
Müller Renate,MLaw,Baar,ZG
Müller Sophie A.,MLaw,Zug,ZG
Müller Stefan,"MLaw, LL.M.",Zug,ZG
Müller Thomas M.,Dr.iur.,Zug,ZG
Murer Marcel,lic.iur.,Cham,ZG
Näf Eva,lic.iur.,Steinhausen,ZG
Nägeli Richard,lic.iur.,Zug,ZG
Neese Martin,"Dr.iur., LL.M., Executive M.B.L.-HSG",Zug,ZG
Nellissery Anna,MLaw,Zug,ZG
Nick Patrick,MLaw,Zug,ZG
Niederberger Peter,lic.iur.,Zug,ZG
Nufer Fabienne,"MLaw, LL.M.",Zug,ZG
Nützi Patrick,"Dr.iur., LL.M.",Zug,ZG
Nyffenegger Stephan K.,lic.iur.,Baar,ZG
Odermatt André,lic.iur.,Zug,ZG
Odermatt Patrik,M.A. HSG,Zug,ZG
Oehen Philip,MLaw,Zug,ZG
Oehri Daniel,"MLaw, LL.M.",Zug,ZG
Ohnsorg Adrian,lic.iur,Rotkreuz,ZG
Omürcan Özden,MLaw,Zug,ZG
Padrutt Christian,MLaw,Rotkreuz,ZG
Pälmke Susanne,"lic.iur., LL.M.",Walchwil,ZG
Perren Philipp,Dr. iur. et Dipl. Masch.-Ing. ETH,Zug,ZG
Petkovic Bojan,lic.iur.,Zug,ZG
Peyer Adrian,lic.iur.,Zug,ZG
Peyer René,lic.iur.,Zug,ZG
Pfaffhauser Papanikolaou Alina,MLaw,Zug,ZG
Pfister Arnold Maya,lic.iur.,Zug,ZG
Planzer Simon,Dr.iur.,Zug,ZG
Portmann Zürcher Karin,Fürsprecherin,Zug,ZG
Pulver J. Martin,"lic.iur., Executive M.B.L.-HSG",Baar,ZG
Radovic Darko,MLaw,Cham,ZG
Raeber André,lic.iur.,Steinhausen,ZG
Raimondi Christophe,"MLaw, LL.M.",Zug,ZG
Renggli Michael,lic.iur.,Zug,ZG
Riek Rainer,Dr.iur.,Zug,ZG
Rietiker Dominik,MLaw,Zug,ZG
Rinderknecht Thomas M.,Dr.iur.,Zug,ZG
Röllin-Thaler Melanie,MLaw,Zug,ZG
Rohner Sybille,MLaw,Baar,ZG
Rosenthal Sarah,MLaw,Baar,ZG
Rotter Dimitri,lic.iur.,Baar,ZG
Rubeli Laura,MLaw,Zug,ZG
Ruchti Silvia,lic.iur.,Zug,ZG
Ruckstuhl Chantal,MLaw,Steinhausen,ZG
Rudolf Andreas,"lic.iur., LL.M.",Zug,ZG
Ruf Jürg,"Dr.iur., LL.M.",Rotkreuz,ZG
Rüttimann Albert,Dr.iur.,Zug,ZG
Schärli Kilian,"Dr.iur., LL.M.",Baar,ZG
Schaub Rudolf P.,Dr.iur.,Baar,ZG
Schelbert Bruno,lic.iur.,Zug,ZG
Schelbert Cyrill,MLaw,Baar,ZG
Scheubel Patrick,lic.iur.,Cham,ZG
Schilliger Alex,lic.iur.,Zug,ZG
Schilter Andreas,Dr.iur.,Zug,ZG
Schilter Irène,Dr.iur.,Zug,ZG
Schlatter Simone,MLaw,Zug,ZG
Schlaubitz Herbert C.,Fürsprecher,Zug,ZG
Schlumpf Eva,Dr.iur.,Zug,ZG
Schlup Robert,Dr.iur.,Zug,ZG
Schmid Heini,lic.iur.,Baar,ZG
Schmid Marco,lic.iur.,Zug,ZG
Schmid Philippe,MLaw,Zug,ZG
Schmidli Nadine,MLaw,Zug,ZG
Schneeberger Nicole,MLaw,Zug,ZG
Schneider Angela,MLaw,Zug,ZG
Schneider Sarah,lic.iur.,Zug,ZG
Schnurrenberger Markus,lic.iur.,Zug,ZG
Schönbächler Dario,MLaw,Zug,ZG
Schönenberger Patrick,MLaw,Zug,ZG
Schregenberger Andreas,"lic.iur., LL.M.",Baar,ZG
Schreier Oliver,MLaw,Zug,ZG
Schuler Joseph,lic.iur.,Zug,ZG
Schuler-Villiger Claudia,MLaw,Baar,ZG
Schwartz Alexander,lic.iur.,Zug,ZG
Schweiger Christoph,lic.iur.,Zug,ZG
Schweingruber Christian,lic.iur.,Steinhausen,ZG
Schweizer Linus,lic.iur.,Zug,ZG
Seckler Dorothea,"Dr.iur., LL.M.",Zug,ZG
Seeberger Pascal,MLaw,Zug,ZG
Seeholzer Corinne,lic.iur.,Rotkreuz,ZG
Seitz Guido,lic.iur.,Cham,ZG
Senn Jakob,lic.iur.,Zug,ZG
Severin Adrian,MLaw,Zug,ZG
Sherifoska Raima,MLaw,Rotkreuz,ZG
Sidler Max,Dr.iur.,Zug,ZG
Snaidero Kriesi Liliana,lic.iur.,Zug,ZG
Speck Beat D.,"Dr.iur., LL.M.",Zug,ZG
Spillmann Ueli,MLaw,Baar,ZG
Stacher Lea,MLaw,Zug,ZG
Stadlin Franziska,lic.iur.,Zug,ZG
Stalder Markus,lic.iur.,Cham,ZG
Stalder Michael,lic.iur.,Zug,ZG
Stamm Philipp,lic.iur.,Zug,ZG
Steiner Karim,MLaw,Baar,ZG
Steinmann Reto,lic.iur.,Zug,ZG
Stöckli Armin,lic.iur.,Baar,ZG
Stöckli Barbara,lic.iur.,Zug,ZG
Stoltz Thomas,"lic.iur., LL.M.",Zug,ZG
Storchenegger Patrick,lic.iur.,Zug,ZG
Straub Christoph,Dr.iur.,Zug,ZG
Stubenvoll Corinna,,Zug,ZG
Studer Peter M.,"lic.iur., LL.M.",Zug,ZG
Stutz Vital G.,lic.iur.,Zug,ZG
Surer Lara,MLaw,Baar,ZG
Sutter Urs,Dr.iur.,Zug,ZG
Taisch Franco,Prof. Dr.iur.,Zug,ZG
Taxer Sabine,MLaw,Zug,ZG
Tela Sebastiano,MLaw,Baar,ZG
Thalmann Fridolin,MLaw,Cham,ZG
Thalmann Paul,"Dr.iur., LL.M.",Zug,ZG
Thoma Beat H.,lic.iur.,Zug,ZG
Tobler Sandro G.,"lic.iur., LL.M.",Zug,ZG
Tremp Michael,lic.iur.,Baar,ZG
Trepte Natalie,lic.iur.,Zug,ZG
Truttmann Nadine,MLaw,Zug,ZG
Ueltschi Rahel,"MLaw, LL.M.",Cham,ZG
Ulrich Franz-​Xaver,M.A. HSG,Cham,ZG
Ulrich Thomas,lic.iur.,Baar,ZG
Utiger Jonas,MLaw,Zug,ZG
Uttinger Laurence,lic.iur.,Zug,ZG
van der Lely Jill,MLaw,Zug,ZG
Villiger Daniel,MLaw,Zug,ZG
Vischer H.L. Bernhard,Dr.iur.,Zug,ZG
Völker Mathias,"Dr.iur., LL.M.",Zug,ZG
Vogel Alexander,"Dr.iur., LL.M.",Baar,ZG
Vogel Bernhard,Dr.iur.,Baar,ZG
Vogel Hans A.,Dr.iur.,Zug,ZG
Vogt Peter,lic.iur.,Baar,ZG
Vokinger Gioia,MLaw,Zug,ZG
von Flüe Bolliger Daniela,lic.iur.,Zug,ZG
Wadsack Lukas,M.A. HSG,Zug,ZG
Waibel Alessa,"MLaw, LL.M.",Zug,ZG
Walder Jean-​Pierre,lic.iur.,Baar,ZG
Walter Regula,lic.iur.,Baar,ZG
Wartmann Martin,"lic.iur., LL.M.",Steinhausen,ZG
Weber Marcello,"lic.iur., LL.M.",Zug,ZG
Weidmann Raffael J.,lic.iur.,Zug,ZG
Weiss Marco,Dr.iur.,Steinhausen,ZG
Weiss Sabrina,Dr.iur.,Zug,ZG
Weissmann Melissa V.,MLaw,Zug,ZG
Weltert Hans,Dr.iur.,Cham,ZG
Wettenschwiler Suzanne,Dr.iur.,Zug,ZG
Wetzel Mathias,MLaw,Zug,ZG
Wild Hans-​Rudolf,lic.iur.,Zug,ZG
Williner Ramona,MLaw,Baar,ZG
Winckler-​Knecht Felix,MLaw,Zug,ZG
Windlin Jost,"lic.iur., LL.M.",Zug,ZG
Wullschleger Cristina,MLaw,Zug,ZG
Wyer Louis Joseph,lic.iur.,Zug,ZG
Wyss Alexander,Dr.iur.,Zug,ZG
Wyss Sarah,MLaw,Zug,ZG
Zanetti Giovanni (Gianni) F.,lic.iur.,Baar,ZG
Zaugg Gregor A.,MLaw,Baar,ZG
Zürcher Wolfgang,"Dr.iur., LL.M.",Zug,ZG
Zwicky Markus,Dr.iur.,Zug,ZG
